review,rating,rating_clean,sentiment
"Good place to eat at if you're on the go! I like the sausage & biscuit w/egg,and it's good.",4 stars,4,1
Excellent ,5 stars,5,1
So far no food poisoning. There's a random man who comes at around night time and sometimes tries to talk to you.,3 stars,3,0
It was clean and not crowded.,4 stars,4,1
I've been to this location a few times and everytime I have been the food is always old and the fries taste like they have been sitting for hours. They are always out of sweet tea and coffee and it seems like nobody cares about the quality of food that is being served.,1 star,1,0
The service Its pretty Good,4 stars,4,1
Lines too long,2 stars,2,0
Customer service extremely poor,2 stars,2,0
Curb side ordering,5 stars,5,1
Cheap food tastes fake,2 stars,2,0
If I could rate a 0 I would. I didn't even get my order because I had to wait so long. What fast food experience EVER!,1 star,1,0
Horrible customer service. Messed up my order. Waited 10 minutes for order and then another 10 minutes for them to correct it.,1 star,1,0
This was the saddest McDonald's. Everything was poor even the bathroom. Had no tissue. The manager said they were out. So this male maintenance guy gave me a big hand full of napkins and said sorry. Wow ..,1 star,1,0
Nice,5 stars,5,1
Good food great coffee.,4 stars,4,1
Please if you don't want to work there.dont go.,1 star,1,0
Worse McDonald's I've ever been to. Twice I've been there and both times I had to sit there and wait almost 15 mins to get my food. The second time the staff was there in the kitchen taking pictures while my food was getting cold. Never again,1 star,1,0
Clean. Fast.,5 stars,5,1
"I expect crowding because it's close to the beach. The ice machine is always out, they don't have enough fresh brewed tea to refill the container, and some of the employees have attitude. The security guard tends to trip, but it's not always the same guard. Service is pretty fast considering the volume of customers. I only go there because of proximity.",2 stars,2,0
Fast service! And mobile ordering was easy,5 stars,5,1
"Situated right in front of the Kuhio beach at a street corner with inside and outside tables, it is a good place to order your morning breakfast at a quality you know and a price you like from McDonald.",5 stars,5,1
Girl at the counter much rather text than take orders. Then told me to mind my own business.,1 star,1,0
This is how they brought me my dipped cones after making me wait for 15 minutes pulled up from the window,1 star,1,0
Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s drive thru. Card machine didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t work so I had t,1 star,1,0
The staff messed up my food and passed me 4 times after what order number I was. I took my son to the new play place where he was spit on and bit by another kid. The parent didn't seem to care and McDonalds workers didn't seem to care. NEVER AGAIN!!,1 star,1,0
I'm lovin 'it!!!!,5 stars,5,1
the wait is long and the cashiers are rude,2 stars,2,0
Busiest place but good to wait for the service and food,4 stars,4,1
Lisa is a sweet lady,5 stars,5,1
Dirty place bad service...,1 star,1,0
Its McD's. Fast and cheap,4 stars,4,1
"Good, quick and cheap",4 stars,4,1
Nasty,1 star,1,0
I ordered a Big Mac and both meat patties were razor thin it was like eating bread with lettuce the lettuce was thicker than the freaking meat patties,1 star,1,0
Worse mcd I been too.,1 star,1,0
"Shocking that in the center of a tourist attraction where every restaurants is 4x the price with 20% tax and added gratuity, this mcdonalds was priced just like the ones at home.  Dollar menu and all.  No, it's not the best food but you gotta give em props for not triple pricing and ripping off tourists.  It's weird they had triple cheeseburger",5 stars,5,1
"I just walked in to get myself some breakfast and was told that they're closed, that they can't turn the registers on yet. Why is a place known for serving breakfast closed at 7:30 am? Seems pretty unprofessional.",1 star,1,0
#late-night,5 stars,5,1
Poor ,2 stars,2,0
They never have anything - Their Menu is always crossed out and when you order somethingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,1,0
It's ok I mean the food is tasty but I love my childhood memories that I made at McDonald's that's why I give it 5 stars,5 stars,5,1
"The  food is turning out to be really low quality. It tastes different & doesn't even chew the same! I don't know what's going on with mc-d's. The one time I don't want ice cream~guess what~ the machineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ works... i used to love them until the huge down grade on service from many of the uncaring employees to never having ice cream... *of coarse there are many caring employees too, yes!* Btw the breakfast burritos are so dry and very hard t",3 stars,3,0
Neutral,3 stars,3,0
No dollar menu anything but drinks here! Even coffee is 2 bucks! The service is spotty and confusing at best! The place is small and serves the end of the busiest street that leads to the pier....ultra poor planning on space for quality of service/business. There are a lot kf vagrants at this location but they are for the most part harmless.,1 star,1,0
"This McDonalds location never staffs an employee at the register to take customers' orders.  This results in all customers having to wait until one of the kitchen staff happens to notice the customers standing at the counter, wishing to place their orders.  The expressions on the faces of the kitchen staff makes it clear that they are irritated at having to interrupt their own work to go over and take customer orders.  This situation has not been corrected for over 6 months, resulting in annoying wait times at what is supposed to be a fast food restaurant.  Hire more staff!!!",3 stars,3,0
Poor ,2 stars,2,0
Was able to get in and out without delay.  Cashier was friendly.,5 stars,5,1
Good service try to avoid sitting near the auto doors tho Brr,4 stars,4,1
Cool new McD's with the kitchen on the Top floor.  Needs sum better decor very plain,5 stars,5,1
Usually very crowded and very little space  inside.,4 stars,4,1
It lacks a bit of speed when delivering the product,4 stars,4,1
It's good,4 stars,4,1
The food is good just like you expect from a Mcdonalds staff was nice and delivery was fast,4 stars,4,1
Neutral,3 stars,3,0
"Had to stop by , service in the restaurant was slow , people confused , ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ we wanted to see the largest McDonald's ",3 stars,3,0
I like it in El Salvador I could not go to the USA and not eat,5 stars,5,1
Good ,4 stars,4,1
"Terrible Service!, You place and pay for your order, and then wait forever to get your food, very very slow. Walk in or Drive thru, both are awful!, If you Drive thru, you order and pay, then you wait forever to get your food. Walk in just as slow. Management very inconsiderate of their customers. Please go someplace else!",1 star,1,0
Just because they open early and I can grab some coffee,3 stars,3,0
"Worst experience. Drive thru line was longggg. I left the line and came back again at 12.15am, by then it was closed. 24 hours???",1 star,1,0
Good ,4 stars,4,1
Ordered online to get deals. Old time McDonalds!,4 stars,4,1
Not really a  fast food eater but when ur hungry n on the go its a great pit stop,3 stars,3,0
As far as McDonald's goes this particular one is pretty good! Service is friendly and the food is prepared with care and maintains the level of flavor McDonald's demands,5 stars,5,1
Terrible,1 star,1,0
"If you're turning left into the parking lot, it's a pain due to traffic blocking entrance. Employee at drive thru asked us to pull over to the side to wait for our order but since there was already a car there, she said we need to go to the otherside.. that means we have to pull out and turn back in. It was already a pain to get in the first place and now we have to do it again? My husband refused and said we'll just wait right there at the window. Need to come up with a better system than that! Other than that ordeal, our food was hot, fries were fresh. They failed to put tartar sauce on my kids filet o fish sandwich though.",3 stars,3,0
Good ,4 stars,4,1
I love MacDonalds,5 stars,5,1
Friendly people and good location. Typical US interior,4 stars,4,1
"associates would not help me,  they expect everyone knows hows to use the ordering kiosks.  then after ordering , associate did not know how to count change back to me, I had to do it for her.",1 star,1,0
"Really slow service.  Waiting at counter just to be helped.  Need to get a special for the locals that live in the neighborhood , because prices are high because on strip. We're not visitors some of us live right here",1 star,1,0
I came right at closing time and the manager took my order then when I got to the first window I was told sorry we are closed. I told him someone repeated my order and went to ask at the same time the manager came to the first window after telling his coworker the situation the manager hurry and got payment then hurried back to round up my order while everyone else was getting ready to leave he then got my order to me fast and fresh I couldn't have been more pleased with the service and the good attitude. If the workforce had more employees like this  manager the world would be a lot better place to work in,5 stars,5,1
"The attention is not the best. I understand it's work under Strees, but if The Crew Leader teaches the public how to drive, they'll make a good team. This happens in most of this food chain.",1 star,1,0
The meth epidemic going on outside wasn't happening.,1 star,1,0
Traditional. Staff OK. Food OK. Relatively clean,4 stars,4,1
Carmel Knocks,5 stars,5,1
Fast service. Lots of seating options,4 stars,4,1
Austinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s best McDonaldï¿½ï,5 stars,5,1
Love their egg McMuffin and hash browns,5 stars,5,1
They're good when they want to be. Surprisingly their ice cream machine always works. No lettuce on the McChicken is my favorite quote,3 stars,3,0
"I ate there during a week while I stayed at Santa Monica, the service was really fast, even when the place was crowded.

The computer ordering system is really effective, they have 8 modules and they help a lot for taking orders faster.",5 stars,5,1
They have a terrible set up there with their drive-thru. A very long wait.,3 stars,3,0
Ok food,1 star,1,0
Typical,1 star,1,0
Poor ,2 stars,2,0
Line is always long,4 stars,4,1
Excellent ,5 stars,5,1
Good ,4 stars,4,1
The hours say they are open at 5:00am but it's 5:30 and the doors are  locked. I have been waiting for half an hour and still not open only drive thru I don't have a car so thats not helpful.,1 star,1,0
